,ts_code,date,open,high,low,close,pre_close,change,pct_chg,volume,amount,symbol,return_5d,return_10d,return_20d,intraday_momentum,ma_20,ma_60,price_to_ma20,volatility_20d,volume_ma20,volume_ratio,rsi,macd,pred
9878,300751.SZ,2026-03-13,250.06,256.8,247.1,247.18,251.3,-4.12,-1.6395,57216.79,1436632.642,300751,-0.05483328234934226,-0.15294198279702542,-0.15985180653274866,-0.011517235863392768,278.139,245.56366666666665,-0.11130765552475563,0.035595510564911365,91795.671,0.6233059726069973,50,0,-0.9926404175707371
7682,300058.SZ,2026-03-13,15.66,15.71,14.93,14.98,15.66,-0.68,-4.3423,2817392.28,4282456.877,300058,-0.09267110841913995,-0.19027027027027021,-0.21693674856246725,-0.04342273307790547,17.669,15.8965,-0.15218744694097008,0.035291915842022875,4231679.322,0.6657858655182243,50,0,-0.9927014676378356
12440,600392.SH,2026-03-13,26.29,26.36,25.2,25.3,26.33,-1.03,-3.9119,617923.12,1588114.751,600392,-0.09156193895870735,-0.24635090854929997,0.03265306122448974,-0.037656903765690315,28.689500000000002,25.048166666666663,-0.1181442688091463,0.05003546577002703,1152931.8994999998,0.5359580390330249,50,0,-0.9927549099623701
13904,600580.SH,2026-03-13,40.9,41.24,40.38,40.47,41.24,-0.77,-1.8671,219431.65,894715.627,600580,-0.02646139042578788,-0.09826203208556161,-0.04731638418079087,-0.01051344743276283,42.902,44.33433333333333,-0.05668733392382641,0.020655804934970545,368808.7965,0.5949740138425637,50,0,-0.9929321895498359
2924,002156.SZ,2026-03-13,45.94,46.96,45.36,45.86,46.33,-0.47,-1.0145,485717.97,2240628.259,002156,-0.04318798247444189,-0.11824649105941165,-0.038977367979882604,-0.001741401828471883,48.549,45.07000000000001,-0.055387340624935666,0.024246147495992534,850020.6915000001,0.571418995856627,50,0,-0.9929972745152738
18269,688777.SH,2026-03-13,70.5,72.81,70.02,71.13,70.99,0.14,0.1972,158103.09,1127308.978,688777,-0.04202020202020207,-0.11309226932668337,-0.21731954225352113,0.008936170212765894,77.8685,67.30749999999999,-0.08653691800920782,0.02928274925631968,213020.91,0.742195167566311,50,0,-0.9930047356988786
1097,000831.SZ,2026-03-13,53.96,54.63,52.88,53.02,54.22,-1.2,-2.2132,257998.88,1383945.485,000831,-0.07791304347826078,-0.18405663281009543,0.03940403842383855,-0.017420311341734575,57.604,52.7,-0.07957780709672935,0.04424087919124305,507155.45599999995,0.5087175479285643,50,0,-0.993062817713812
7316,300017.SZ,2026-03-13,18.89,19.02,17.65,17.75,19.08,-1.33,-6.9706,3409477.33,6210692.175,300017,-0.0056022408963586345,-0.12128712871287128,-0.012242626599888617,-0.06034939121228166,19.508,14.473666666666668,-0.09011687512815247,0.053637894505013786,4615745.3405,0.7386623564512514,50,0,-0.9930703515502897
8048,300136.SZ,2026-03-13,66.52,66.95,63.92,64.13,67.05,-2.92,-4.355,585387.34,3813829.564,300136,-0.07380127094165223,-0.16268442355398882,-0.17591878694423024,-0.03592904389657247,72.945,67.00166666666667,-0.12084447186236202,0.035949641123812014,793093.443,0.7381063923291306,50,0,-0.993072111659222
6584,002837.SZ,2026-03-13,96.0,98.7,96.0,97.22,97.97,-0.75,-0.7655,224014.93,2184160.551,002837,-0.04027640671273447,-0.10396313364055298,-0.020650750478492963,0.012708333333333321,104.06700000000001,100.931,-0.0657941518444849,0.03904496269761267,432967.21349999995,0.5173946733378371,50,0,-0.9930798222142644
9512,300604.SZ,2026-03-13,123.59,128.1,122.51,124.2,124.59,-0.39,-0.313,140710.83,1755792.703,300604,-0.0368359829391236,-0.14048442906574388,-0.03157894736842104,0.004935674407314503,131.695,120.88533333333334,-0.056911803789058024,0.03418587472546807,207775.439,0.6772255213149988,50,0,-0.9931497013931667
2558,002131.SZ,2026-03-13,7.91,7.95,7.65,7.73,8.02,-0.29,-3.616,5441927.71,4224510.968,002131,-0.10841983852364467,-0.1973001038421599,-0.12358276643990929,-0.022756005056889975,8.666500000000001,7.502333333333334,-0.10805977038019965,0.04157438449628031,8075062.316,0.6739177354966757,50,0,-0.9933156327925524
365,000426.SZ,2026-03-13,48.58,49.46,46.88,46.9,48.77,-1.87,-3.8343,527803.71,2537810.879,000426,-0.06536468712634513,-0.1502083710817177,-0.06237504998000809,-0.034582132564841495,51.164500000000004,47.29083333333333,-0.08334880630124408,0.04625426534359324,731036.14,0.7219940042810743,50,0,-0.9934744842675999
8414,300223.SZ,2026-03-13,118.0,123.39,117.22,119.15,119.8,-0.65,-0.5426,167860.38,2019824.063,300223,-0.04320244117883232,-0.10548048048048031,-0.07153432556689787,0.009745762711864454,125.23299999999999,119.54766666666666,-0.04857345907228916,0.041960543282723535,232584.8205,0.721716832731923,50,0,-0.9936066853662213
15359,601168.SH,2026-03-13,30.28,31.35,29.9,30.02,30.55,-0.53,-1.7349,402880.46,1231714.466,601168,-0.04969927192149415,-0.13362193362193364,-0.05686459315111525,-0.00858652575957733,32.465,30.32,-0.07531187432619757,0.0309513020597857,506662.1585,0.7951658777612228,50,0,-0.9936076965385547
10244,300757.SZ,2026-03-13,374.43,388.02,373.09,387.85,378.37,9.48,2.5055,63519.2,2421520.225,300757,-0.01033426894615963,-0.060895883777239646,0.013721902770517547,0.03584114520738193,405.225,323.07800000000003,-0.04287741378246657,0.05052751765745134,98795.343,0.6429371877738268,50,0,-0.9936609468546632
16083,688002.SH,2026-03-13,105.38,107.19,103.53,103.6,106.72,-3.12,-2.9235,64116.17,672165.38,688002,-0.03385246666044961,-0.1130896327369233,-0.08294237408161464,-0.016891250711710014,111.63799999999999,105.161,-0.07200057328149911,0.02441420396751259,73243.25899999999,0.8753866344375274,50,0,-0.9936656323448553
9146,300450.SZ,2026-03-13,52.2,53.1,51.79,51.9,52.5,-0.6,-1.1429,497276.29,2607270.677,300450,0.03510171519744709,-0.0529197080291971,-0.0923399790136411,-0.005747126436781691,53.458000000000006,54.11033333333334,-0.029144375023382962,0.021264972746152622,474756.397,1.047434627804553,50,0,-0.9937443564223915
1829,000960.SZ,2026-03-13,38.15,38.76,36.68,36.89,38.28,-1.39,-3.6311,446500.0,1678857.769,000960,-0.08461538461538454,-0.1683949504057709,0.05369894315909751,-0.03302752293577976,39.467499999999994,35.54833333333333,-0.06530689808069912,0.05120232127086153,665448.7725,0.6709757661973752,50,0,-0.9938608584411883
4388,002340.SZ,2026-03-13,8.84,9.25,8.84,8.91,8.92,-0.01,-0.1121,2420366.97,2193206.831,002340,-0.01655629139072856,-0.10271903323262832,0.05319148936170204,0.007918552036199128,9.236999999999998,8.728333333333333,-0.035401104254627946,0.03392062882174422,2818361.606,0.8587851058000157,50,0,-0.9940426989919882
6218,002738.SZ,2026-03-13,77.26,80.3,76.02,76.86,76.65,0.21,0.274,244437.03,1910107.024,002738,-0.027949917794359402,-0.15538461538461534,-0.02868697080753191,-0.005177323323841647,83.114,81.15483333333331,-0.07524604759727604,0.03368195525589142,226766.15750000003,1.0779255277067554,50,0,-0.9941150295432206
14993,600988.SH,2026-03-13,41.82,42.56,40.87,40.91,42.35,-1.44,-3.4002,492386.89,2048831.391,600988,0.0242864296444667,0.024799599198396693,0.11077925604127059,-0.021759923481587846,39.839000000000006,36.39666666666666,0.02688320489972118,0.03255045076122038,715800.9874999999,0.6878823843381765,50,0,-0.9941682773893484
16815,688120.SH,2026-03-13,169.27,175.1,169.27,171.53,172.66,-1.13,-0.6545,40983.91,704006.612,688120,-0.03861674700145712,-0.11500361159839023,-0.053261949442543366,0.013351450345601647,182.2535,175.50383333333335,-0.058838376217740684,0.02139588930207917,41411.252,0.9896805339308069,50,0,-0.9942280591935176
12074,600352.SH,2026-03-13,15.3,15.68,14.9,14.94,15.41,-0.47,-3.05,795671.41,1212755.21,600352,-0.05681818181818188,-0.08846857840146438,0.061079545454545414,-0.023529411764705962,16.032,13.231833333333332,-0.06811377245508987,0.03538638212712244,1102466.5345,0.7217193312390587,50,0,-0.99423905302787
8780,300395.SZ,2026-03-13,112.0,115.19,108.01,113.9,112.79,1.11,0.9841,384864.66,4297356.985,300395,0.03273188865717658,-0.15202501488981524,0.26992975805552466,0.016964285714285765,110.0575,100.69033333333333,0.03491356790768463,0.06434522720693152,398088.863,0.9667807762568131,50,0,-0.9942435210770497
17171,688347.SH,2026-03-13,124.77,125.0,118.23,119.12,126.6,-7.48,-5.9084,180310.35,2169666.246,688347,0.011291281093471328,-0.06041962454645844,-0.09061760439728228,-0.045283321311212564,125.03300000000002,124.09966666666668,-0.047291515040029486,0.03097743508822588,154210.0815,1.1692513760088215,50,0,-0.9943591594774074
10610,300857.SZ,2026-03-13,250.08,260.68,247.43,247.59,251.08,-3.49,-1.39,84004.93,2127485.358,300857,0.002388663967611393,-0.07196671539413024,0.20113520593800027,-0.00995681381957777,242.5045,199.56016666666667,0.020970744872775615,0.047057206020732135,102883.577,0.8165047565544395,50,0,-0.9944716322073538
6950,002851.SZ,2026-03-13,118.5,119.85,115.5,117.64,120.5,-2.86,-2.3734,112692.26,1326812.224,002851,-0.08351511374259901,-0.05616174582798461,0.0003401360544217358,-0.007257383966244721,122.647,107.75166666666665,-0.040824480011741104,0.039050325158973546,178882.60350000003,0.6299788676415379,50,0,-0.9944856612569328
5852,002558.SZ,2026-03-13,36.91,37.24,35.11,35.43,35.93,-0.5,-1.3916,522492.13,1871894.788,002558,-0.004775280898876466,-0.04501347708894887,-0.13627498781082403,-0.04009753454348407,37.966,42.83383333333334,-0.06679660749091298,0.021515789287795663,447730.0245,1.166980326083381,50,0,-0.9944951812915304
11708,600118.SH,2026-03-13,90.4,91.8,86.9,87.37,90.39,-3.02,-3.3411,392937.76,3498602.19,600118,-0.06526158125601789,-0.04701134380453753,-0.0526943510788247,-0.03351769911504426,91.111,88.34816666666667,-0.04105980617049532,0.03410301044792248,501879.10949999996,0.7829330859848644,50,0,-0.9945211424698559
2195,002008.SZ,2026-03-13,70.53,71.1,68.0,68.7,70.75,-2.05,-2.8975,260122.24,1803379.437,002008,-0.012079378774805916,-0.049792531120331884,0.40347293156281916,-0.025946405784772412,63.94250000000001,50.68033333333333,0.07440278375102616,0.044848049857109336,436905.1475000001,0.595374628755195,50,0,-0.9948264922398538
15717,601615.SH,2026-03-13,22.6,23.13,21.42,22.15,22.03,0.12,0.5447,1466965.31,3264521.641,601615,0.09490855165595646,-0.033595113438045554,-0.04813064030941128,-0.019911504424778886,22.1535,18.656166666666664,-0.00015798857968274405,0.037399961579268295,905043.442,1.6208783378862286,50,0,-0.9950847357852863
5120,002436.SZ,2026-03-13,23.45,24.74,23.15,23.94,23.66,0.28,1.1834,906418.74,2173123.995,002436,-0.04583499402152247,-0.07816711590296488,0.09715857011915685,0.020895522388059785,24.259,22.883666666666667,-0.013149758852384674,0.03663929693510825,964484.8545,0.9397957217902607,50,0,-0.9951199789035211
5486,002532.SZ,2026-03-13,19.64,20.0,18.5,18.66,19.48,-0.82,-4.2094,676924.8,1300858.0,002532,0.020229633679606396,0.05602716468590829,0.062037564029595815,-0.04989816700611,18.174,17.3175,0.026741498844503164,0.031637369895386465,691720.816,0.9786098442210448,50,0,-0.9951661553486
13172,600498.SH,2026-03-13,55.0,56.12,52.21,52.36,55.5,-3.14,-5.6577,819926.6,4417210.594,600498,-0.007581501137225111,0.015712900096993332,0.34015868953161,-0.04800000000000001,49.7265,39.859833333333334,0.05295968950157359,0.05712937857816688,1312763.7365,0.6245804764380418,50,0,-0.9952039729836369
3290,002195.SZ,2026-03-13,10.13,10.77,9.82,10.45,10.3,0.15,1.4563,5919595.6,6095829.588,002195,-0.028810408921933095,-0.0560072267389341,0.05236656596173206,0.03158933859822295,10.3455,9.342666666666666,0.010101010101010166,0.03965376778764669,5499628.164,1.0763628782648071,50,0,-0.995407901497342
14627,600879.SH,2026-03-13,24.7,24.96,22.98,23.32,24.99,-1.67,-6.6827,2282812.51,5454902.299,600879,-0.10788064269319053,-0.09612403100775191,-0.1061709467228823,-0.055870445344129514,25.382,23.854833333333332,-0.08123867307540777,0.0360750460381869,1979275.8085,1.1533574553808659,50,0,-0.9956192583187243
12806,600487.SH,2026-03-13,51.05,53.0,49.45,49.68,51.42,-1.74,-3.3839,1307840.94,6660754.105,600487,0.025810448069378378,0.04589473684210521,0.4304635761589406,-0.02683643486777664,45.2575,32.88283333333333,0.09771861017510908,0.05609212923223557,1588170.8769999999,0.8234888064829847,50,0,-0.9959765860268619
16449,688027.SH,2026-03-13,640.5,666.5,628.98,661.0,650.0,11.0,1.6923,44517.55,2903128.649,688027,-0.05555238040806998,-0.02523189453038599,-0.011972915203061207,0.03200624512099922,681.1375,604.9116666666667,-0.029564515241049083,0.04863662697211365,34790.137,1.2796026065434571,50,0,-0.9964868651800948
10976,301308.SZ,2026-03-13,318.0,337.0,316.03,326.17,319.0,7.17,2.2476,185628.85,6096376.163,301308,0.06591503267973864,0.11816935207404877,0.11427302541678053,0.02569182389937112,301.609,296.1648333333333,0.08143324635538085,0.04718070106990215,141638.4935,1.310581928682362,50,0,-0.996553155046783
17537,688361.SH,2026-03-13,168.0,170.0,161.8,163.75,171.5,-7.75,-4.519,126583.27,2090179.082,688361,-0.03676470588235292,-0.16878172588832485,-0.14096107438883643,-0.025297619047619048,184.2475,177.39916666666667,-0.11124981343030438,0.03084025051605522,60679.05050000001,2.0861115811154436,50,0,-0.9968087318629405
4754,002353.SZ,2026-03-13,108.47,108.5,104.28,105.23,108.47,-3.24,-2.987,239138.11,2535507.205,002353,-0.1409795918367347,-0.10266905431909268,0.2095402298850575,-0.02987001014105278,109.079,89.14249999999998,-0.03528635209343678,0.048667162327997,234619.398,1.0192597544292028,50,0,-0.9968109291771
11342,600096.SH,2026-03-13,42.39,45.1,42.39,43.13,42.25,0.88,2.0828,1253881.49,5493544.763,600096,0.010780407780642154,-0.027946810908271225,0.22877492877492878,0.017456947393253174,40.3865,36.170833333333334,0.06793111559555798,0.038632418578033303,863835.068,1.4515288119623835,50,0,-0.9968372937673595
1463,000933.SZ,2026-03-13,38.21,39.48,36.58,36.88,38.04,-1.16,-3.0494,623089.6,2371166.574,000933,0.05011389521640108,0.13651771956856695,0.16967967015540752,-0.034807641978539604,33.521,30.785666666666664,0.10020584111452524,0.030660210543542964,466191.7395,1.3365522105880951,50,0,-0.9969722019119139
3656,002202.SZ,2026-03-13,31.35,32.68,31.0,31.43,31.29,0.14,0.4474,3941956.05,12534772.376,002202,0.1039690902704602,0.10474516695957825,0.26631748589846893,0.0025518341307814445,27.543,25.115166666666667,0.14112478669716455,0.02960372167837746,2518918.4365,1.5649399332920204,50,0,-0.9970832112714845
13538,600549.SH,2026-03-13,66.13,66.8,62.22,62.4,68.13,-5.73,-8.4104,965268.9,6185911.57,600549,-0.15675675675675682,-0.11047754811119037,0.1312545322697607,-0.056404052623620096,66.74300000000001,54.54016666666667,-0.06507049428404488,0.04787603514230897,789018.4924999999,1.2233793113382148,50,0,-0.997260643203181
731,000657.SZ,2026-03-13,59.7,59.7,56.07,56.07,62.3,-6.23,-10.0,1232874.34,7058483.768,000657,-0.14605543710021318,-0.15327695560253696,0.23366336633663365,-0.06080402010050255,59.246500000000005,43.28883333333333,-0.0536149814756991,0.055272656546584815,907291.1410000001,1.3588519542112574,50,0,-0.9975516561558468
4022,002261.SZ,2026-03-13,39.0,39.49,36.46,36.9,39.72,-2.82,-7.0997,2149788.42,8063280.384,002261,-0.055057618437900135,0.010405257393208966,0.1941747572815533,-0.053846153846153884,35.655499999999996,33.530833333333334,0.03490345108047843,0.047771807590691176,1476494.5035,1.4560084137728992,50,0,-0.9978582931897557
14261,600673.SH,2026-03-13,37.0,37.3,34.73,34.82,37.8,-2.98,-7.8836,867138.02,3087958.881,600673,-0.0788359788359787,0.20484429065743948,0.2136632973161381,-0.058918918918918914,32.1565,27.022000000000002,0.08282928801330991,0.04975395889074188,868439.811,0.9985010003071071,50,0,-0.9984997596230916
17903,688525.SH,2026-03-13,201.0,218.63,201.0,209.7,202.85,6.85,3.3769,380110.36,7971218.8,688525,0.0017675440691728994,0.2647768395657417,0.2880835380835378,0.04328358208955218,179.8715,155.16316666666668,0.1658322747072214,0.06384262123684034,320722.888,1.1851675518341813,50,0,-0.999070135196769
